student_id,name,department,marks,result
STU0497,Jennifer Torres,History,0,Fail
STU0498,Jeffrey Sullivan,Biology,47,Pass
STU0499,Betty Yamamoto,Biology,54,Pass
STU0500,Sarah Wilson,Economics,50,Pass
STU0501,Ashley Miller,Psychology,48,Pass
STU0502,Samantha Robinson,Computer Science,62,Pass
STU0503,Isabella Wang,Mathematics,37,Fail
STU0504,James Sato,Political Science,80,Pass
STU0505,Kathleen Sullivan,Chemistry,56,Pass
STU0506,Michelle Torres,Psychology,0,Fail
STU0507,Logan Lopez,Psychology,88,Pass
STU0508,Liam Jones,Political Science,73,Pass
STU0509,Daniel Jones,Sociology,83,Pass
STU0510,Nancy Nguyen,Political Science,0,Fail
STU0511,Kenneth Park,Economics,62,Pass
STU0512,Andrew Ibrahim,Psychology,83,Pass
STU0513,Sarah Huang,Civil Engineering,34,Fail
STU0514,Kevin Lee,History,52,Pass
STU0515,Isabella White,Computer Science,57,Pass
STU0516,Larry Rossi,English Literature,98,Pass
STU0517,Samantha Kumar,Sociology,61,Pass
STU0518,Elizabeth Kumar,Psychology,37,Fail
STU0519,Kathleen Adams,Political Science,53,Pass
STU0520,Deborah Walker,Civil Engineering,62,Pass
STU0521,Kenneth Andersen,History,53,Pass
STU0522,Katherine Campbell,History,35,Fail
STU0523,Cynthia Flores,Physics,84,Pass
STU0524,Ethan Flores,History,57,Pass
STU0525,Melissa Weber,Chemistry,37,Fail
STU0526,Kathleen Martin,Civil Engineering,97,Pass
STU0527,Melissa Shah,History,80,Pass
STU0528,Noah Yamamoto,English Literature,47,Pass
STU0529,Harper Young,Psychology,30,Fail
STU0530,Shirley Hassan,Business Administration,29,Fail
STU0531,Larry Anderson,Computer Science,84,Pass
STU0532,Betty Choi,Business Administration,61,Pass
STU0533,Eric Ali,Mathematics,94,Pass
STU0534,Gary Lopez,Political Science,27,Fail
STU0535,Ryan Taylor,Business Administration,92,Pass
STU0536,Linda Kim,Civil Engineering,59,Pass
STU0537,Mason Williams,Electrical Engineering,20,Fail
STU0538,Ava Ramirez,Economics,0,Fail
STU0539,Jason Hall,History,0,Fail
STU0540,Linda Rodriguez,Political Science,56,Pass
STU0541,Edward White,English Literature,73,Pass
STU0542,Melissa Carter,Civil Engineering,68,Pass
STU0543,Timothy Hernandez,Psychology,89,Pass
STU0544,Sarah Sullivan,Sociology,42,Pass
STU0545,Jonathan Patel,Business Administration,48,Pass
STU0546,James Williams,Biology,89,Pass
STU0547,Jason Yamamoto,Electrical Engineering,51,Pass
STU0548,Ryan Hall,Physics,34,Fail
STU0549,Robert Costa,Electrical Engineering,22,Fail
STU0550,Donald Clark,Mathematics,24,Fail
STU0551,Laura Schmidt,Psychology,26,Fail
STU0552,Ashley Garcia,Electrical Engineering,89,Pass
STU0553,Margaret Davis,Physics,57,Pass
STU0554,Sandra Choi,Mechanical Engineering,61,Pass
STU0555,Donald Hill,Political Science,86,Pass
STU0556,Mark Singh,Biology,91,Pass
STU0557,Emma Thompson,Psychology,91,Pass
STU0558,Amy Miller,Mechanical Engineering,68,Pass
STU0559,Oliver Tanaka,Mechanical Engineering,72,Pass
STU0560,Karen Hill,Electrical Engineering,88,Pass
STU0561,Jacob Walker,Sociology,38,Fail
STU0562,Cynthia Davis,Business Administration,73,Pass
STU0563,Brenda Tanaka,Physics,52,Pass
STU0564,Anthony Nelson,Psychology,0,Fail
STU0565,Laura Mitchell,Mathematics,44,Pass
STU0566,Michael Wright,Electrical Engineering,97,Pass
STU0567,Jennifer Martinez,Chemistry,95,Pass
STU0568,Mason Ferrari,Business Administration,46,Pass
STU0569,Kevin Hill,Political Science,0,Fail
STU0570,Matthew Thomas,History,81,Pass
STU0571,Ashley Fischer,History,50,Pass
STU0572,Stephen Adams,English Literature,79,Pass
STU0573,Jonathan Sullivan,Mechanical Engineering,66,Pass
STU0574,Angela Yang,Civil Engineering,80,Pass
STU0575,Harper Green,Political Science,60,Pass
STU0576,Edward Garcia,Economics,38,Fail
STU0577,John King,Business Administration,94,Pass
STU0578,Mason Shah,Biology,62,Pass
STU0579,Sandra Carter,Economics,83,Pass
STU0580,Stephen Sullivan,Psychology,82,Pass
STU0581,Mason Ryan,History,41,Pass
STU0582,Olivia Rivera,Physics,89,Pass
STU0583,Gary White,Political Science,27,Fail
STU0584,Shirley Jones,Sociology,26,Fail
STU0585,Harper Smith,Electrical Engineering,100,Pass
STU0586,Sandra Rodriguez,History,47,Pass
STU0587,Nicholas Ibrahim,Mechanical Engineering,0,Fail
STU0588,Samantha Ferrari,Political Science,81,Pass
STU0589,Raymond Zhang,Computer Science,0,Fail
STU0590,Stephen Singh,Computer Science,0,Fail
STU0591,Mason Scott,Business Administration,22,Fail
STU0592,Nicholas Rossi,Electrical Engineering,42,Pass
STU0593,Susan Gonzalez,Business Administration,44,Pass
STU0594,Helen Tanaka,Biology,54,Pass
STU0595,Abigail Patel,Mathematics,71,Pass
STU0596,Ryan Park,Chemistry,48,Pass
STU0597,Kenneth Hernandez,Psychology,24,Fail
STU0598,Elizabeth Kumar,Electrical Engineering,80,Pass
STU0599,Linda Walsh,Computer Science,30,Fail
STU0600,Amy Khan,Psychology,92,Pass
STU0601,Richard Tanaka,Political Science,0,Fail
STU0602,Margaret Park,Civil Engineering,29,Fail
STU0603,Sofia Scott,Political Science,24,Fail
STU0604,Daniel Green,Computer Science,95,Pass
STU0605,Charles Patel,Political Science,0,Fail
STU0606,Christopher Park,Chemistry,69,Pass
STU0607,Aiden Suzuki,Mechanical Engineering,37,Fail
STU0608,Abigail Hernandez,Business Administration,64,Pass
STU0609,Michael Gonzalez,Electrical Engineering,29,Fail
STU0610,Carol Fischer,English Literature,96,Pass
STU0611,Ronald Adams,Computer Science,77,Pass
STU0612,Gary Robinson,Mechanical Engineering,68,Pass
STU0613,Sharon White,Psychology,68,Pass
STU0614,David O'Brien,Biology,29,Fail
STU0615,David Wright,Physics,39,Fail
STU0616,Liam Roberts,Mechanical Engineering,31,Fail
STU0617,James Flores,Civil Engineering,54,Pass
STU0618,Susan Taylor,Mathematics,77,Pass
STU0619,Brenda Kim,Business Administration,23,Fail
STU0620,Elizabeth Rivera,Business Administration,96,Pass
STU0621,Oliver Adams,Sociology,57,Pass
STU0622,Edward Roberts,English Literature,91,Pass
STU0623,Ashley Choi,Business Administration,68,Pass
STU0624,Lisa Moore,Biology,83,Pass
STU0625,Charles Rodriguez,Physics,73,Pass
STU0626,Kenneth Liu,English Literature,0,Fail
STU0627,Steven Young,History,96,Pass
STU0628,Brandon Sanchez,Civil Engineering,58,Pass
STU0629,James Patel,Mechanical Engineering,68,Pass
STU0630,Kevin Ali,Mechanical Engineering,96,Pass
STU0631,Sarah Hill,Mechanical Engineering,45,Pass
STU0632,Kathleen Green,Physics,60,Pass
STU0633,Emily Walsh,Civil Engineering,51,Pass
STU0634,Michelle Carter,Biology,70,Pass
STU0635,George Anderson,Political Science,95,Pass
STU0636,Anna White,Psychology,23,Fail
STU0637,Olivia Chen,History,57,Pass
STU0638,Lucas Rodriguez,Sociology,72,Pass
STU0639,Aiden Yang,Physics,50,Pass
STU0640,Steven Costa,Physics,68,Pass
STU0641,Barbara Hassan,Economics,71,Pass
STU0642,Jonathan Huang,Political Science,73,Pass
STU0643,Anna Jones,English Literature,88,Pass
STU0644,Scott Walsh,Political Science,51,Pass
STU0645,Raymond Ferrari,Mechanical Engineering,98,Pass
STU0646,Jennifer Park,Psychology,71,Pass
STU0647,Noah Nelson,English Literature,21,Fail
STU0648,Richard King,Chemistry,86,Pass
STU0649,Brenda Andersen,History,77,Pass
STU0650,Melissa Patel,Civil Engineering,95,Pass
STU0651,Lucas Huang,Physics,23,Fail
STU0652,Kathleen Wilson,Biology,30,Fail
STU0653,Joseph Jackson,Mechanical Engineering,78,Pass
STU0654,Oliver Clark,Business Administration,80,Pass
STU0655,Richard Ali,History,60,Pass
STU0656,William Hill,Computer Science,34,Fail
STU0657,John Baker,Psychology,41,Pass
STU0658,Liam Young,Business Administration,40,Pass
STU0659,Kevin Kim,Electrical Engineering,49,Pass
STU0660,Stephanie Murphy,Physics,75,Pass
STU0661,Ronald Brown,History,45,Pass
STU0662,Laura Müller,Electrical Engineering,47,Pass
STU0663,Anthony Scott,English Literature,28,Fail
STU0664,Pamela Wilson,English Literature,43,Pass
STU0665,George Adams,Chemistry,53,Pass
STU0666,Christine Zhang,Business Administration,60,Pass
STU0667,Scott Roberts,Economics,34,Fail
STU0668,Brian Rivera,Sociology,42,Pass
STU0669,Aiden Hill,Political Science,30,Fail
STU0670,Aiden Moore,Mechanical Engineering,59,Pass
STU0671,Joseph White,Mechanical Engineering,85,Pass
STU0672,Deborah Shah,Economics,69,Pass
STU0673,Jason White,Civil Engineering,42,Pass
STU0674,Brenda Perez,Civil Engineering,43,Pass
STU0675,Joshua Hassan,Economics,0,Fail
STU0676,Amanda Johnson,Civil Engineering,69,Pass
STU0677,Brenda Huang,Psychology,82,Pass
STU0678,Rebecca Ali,Civil Engineering,92,Pass
STU0679,Patricia Lewis,Biology,0,Fail
STU0680,Mark Yamamoto,Biology,78,Pass
STU0681,Larry Yang,Business Administration,93,Pass
STU0682,Joseph Wright,English Literature,66,Pass
STU0683,Anna Garcia,English Literature,89,Pass
STU0684,Margaret Ahmed,Mathematics,51,Pass
STU0685,Kenneth Jones,Civil Engineering,31,Fail
STU0686,Jeffrey Thomas,English Literature,46,Pass
STU0687,Liam Müller,History,98,Pass
STU0688,Benjamin Ahmed,Physics,46,Pass
STU0689,Anthony Davis,Economics,55,Pass
STU0690,Scott Yamamoto,Physics,57,Pass
STU0691,Emily Choi,Biology,85,Pass
STU0692,Aiden Gonzalez,Physics,72,Pass
STU0693,Linda Scott,Sociology,36,Fail
STU0694,Ashley Jackson,History,51,Pass
STU0695,Harper Rossi,Electrical Engineering,93,Pass
STU0696,Benjamin Wright,Psychology,77,Pass
STU0697,Barbara Walsh,English Literature,31,Fail
STU0698,Stephanie Wu,History,67,Pass
STU0699,Ryan Zhang,Mechanical Engineering,31,Fail
STU0700,Olivia Ibrahim,Psychology,65,Pass
STU0701,William Yamamoto,Electrical Engineering,74,Pass
STU0702,Margaret Yang,Biology,56,Pass
STU0703,Carol Sato,Economics,82,Pass
STU0704,Oliver Baker,Political Science,26,Fail
STU0705,Jennifer Gonzalez,Psychology,78,Pass
STU0706,John Thomas,Political Science,76,Pass
STU0707,Ryan Smith,Electrical Engineering,36,Fail
STU0708,Katherine Hill,Physics,55,Pass
STU0709,Elizabeth Sullivan,Mechanical Engineering,67,Pass
STU0710,Christine Sullivan,Physics,0,Fail
STU0711,Benjamin Flores,History,49,Pass
STU0712,Jason Sullivan,Mathematics,20,Fail
STU0713,Margaret Liu,Mathematics,48,Pass
STU0714,Eric Ali,Computer Science,0,Fail
STU0715,Carol Thomas,Sociology,36,Fail
STU0716,Kathleen Martinez,Chemistry,33,Fail
STU0717,Susan Green,Mechanical Engineering,37,Fail
STU0718,Timothy Moore,Psychology,38,Fail
STU0719,William Tanaka,Economics,0,Fail
STU0720,Katherine Perez,Civil Engineering,47,Pass
STU0721,Benjamin Martin,Political Science,76,Pass
STU0722,Margaret Lopez,Political Science,35,Fail
STU0723,Emma Roberts,Mechanical Engineering,60,Pass
STU0724,Abigail Moore,Chemistry,30,Fail
STU0725,Ashley Sato,Economics,97,Pass
STU0726,Andrew Brown,Sociology,58,Pass
STU0727,Anthony Lin,Economics,70,Pass
STU0728,Emily Ryan,Computer Science,50,Pass
STU0729,Amy Roberts,Mathematics,96,Pass
STU0730,Barbara Tanaka,Political Science,66,Pass
STU0731,Joshua Taylor,Electrical Engineering,92,Pass
STU0732,Rebecca Campbell,Business Administration,80,Pass
STU0733,Logan Martinez,Computer Science,21,Fail
STU0734,Dorothy Ramirez,Computer Science,70,Pass
STU0735,Nicholas Torres,Psychology,73,Pass
STU0736,Jason Kumar,Mathematics,88,Pass
STU0737,Brandon Martin,Biology,30,Fail
STU0738,Angela Clark,English Literature,61,Pass
STU0739,Ronald Müller,Psychology,28,Fail
STU0740,Donna Khan,History,50,Pass
STU0741,Linda Young,Mathematics,34,Fail
STU0742,Ryan Weber,Economics,0,Fail
STU0743,Christine Costa,History,21,Fail
STU0744,Ethan Moore,History,0,Fail
STU0745,Amy Hall,Business Administration,53,Pass
STU0746,Lisa Mitchell,Physics,54,Pass
STU0747,Olivia Thomas,English Literature,62,Pass
STU0748,Jason Wright,Business Administration,0,Fail
STU0749,Isabella Choi,Psychology,0,Fail
STU0750,Ryan Wu,Mechanical Engineering,0,Fail
STU0751,Larry Perez,Mechanical Engineering,33,Fail
STU0752,Pamela Rossi,History,85,Pass
STU0753,James Garcia,Sociology,51,Pass
STU0754,Jennifer Wang,Mechanical Engineering,39,Fail
STU0755,Daniel Jones,Business Administration,73,Pass
STU0756,Mark Adams,Chemistry,60,Pass
STU0757,Paul Martinez,Economics,84,Pass
STU0758,Aiden Miller,Physics,86,Pass
STU0759,Jennifer Kumar,Mathematics,56,Pass
STU0760,Evelyn Flores,Mechanical Engineering,78,Pass
STU0761,Mary Mitchell,Chemistry,58,Pass
STU0762,Liam O'Brien,Chemistry,95,Pass
STU0763,Amy Sanchez,History,51,Pass
STU0764,Karen Smith,Political Science,49,Pass
STU0765,Anna Hall,Psychology,21,Fail
STU0766,Kevin Smith,English Literature,59,Pass
STU0767,Susan Clark,Business Administration,73,Pass
STU0768,Gary Davis,Physics,31,Fail
STU0769,Jennifer Robinson,Political Science,72,Pass
STU0770,Mia Mitchell,Civil Engineering,30,Fail
STU0771,Justin Gonzalez,Business Administration,70,Pass
STU0772,Barbara Müller,Economics,0,Fail
STU0773,Raymond Taylor,Chemistry,60,Pass
STU0774,Ronald Adams,Mechanical Engineering,49,Pass
STU0775,Barbara Sanchez,Physics,94,Pass
STU0776,Susan Martin,Mathematics,79,Pass
STU0777,Joshua Singh,Mathematics,46,Pass
STU0778,Laura Flores,Civil Engineering,35,Fail
STU0779,Elizabeth Lee,English Literature,97,Pass
STU0780,Jennifer Ramirez,Sociology,38,Fail
STU0781,Elizabeth Young,Mechanical Engineering,26,Fail
STU0782,Aiden Hill,Biology,42,Pass
STU0783,Patricia Kumar,Sociology,90,Pass
STU0784,Ashley Gonzalez,Civil Engineering,37,Fail
STU0785,Jessica Johnson,Computer Science,48,Pass
STU0786,Thomas Sanchez,Sociology,100,Pass
STU0787,Samuel Hernandez,Economics,29,Fail
STU0788,John Rodriguez,Chemistry,76,Pass
STU0789,Thomas Lopez,Political Science,62,Pass
STU0790,Jessica Garcia,Civil Engineering,0,Fail
STU0791,Pamela Khan,Sociology,83,Pass
STU0792,Patricia Carter,Psychology,65,Pass
STU0793,Margaret White,Biology,39,Fail
STU0794,Robert Weber,Economics,57,Pass
STU0795,Amy Singh,Political Science,27,Fail
STU0796,Elizabeth Scott,Electrical Engineering,45,Pass
STU0797,Samuel Tanaka,Chemistry,89,Pass
STU0798,Abigail Williams,Electrical Engineering,65,Pass
STU0799,Kathleen Suzuki,English Literature,92,Pass
STU0800,Nicholas Adams,Electrical Engineering,23,Fail
STU0801,Joshua Schmidt,Chemistry,0,Fail
STU0802,Evelyn Scott,Computer Science,80,Pass
STU0803,Shirley Rivera,English Literature,49,Pass
STU0804,Christopher Gonzalez,Chemistry,54,Pass
STU0805,Jonathan Davis,English Literature,48,Pass
STU0806,Pamela Roberts,Mechanical Engineering,42,Pass
STU0807,Daniel Walker,Economics,65,Pass
STU0808,Emma Brown,History,92,Pass
STU0809,Larry Jackson,Economics,83,Pass
STU0810,Anna Flores,Physics,31,Fail
STU0811,Linda Robinson,Economics,87,Pass
STU0812,Kathleen Smith,Mechanical Engineering,45,Pass
STU0813,Thomas Baker,History,61,Pass
STU0814,Linda Williams,Physics,38,Fail
STU0815,Evelyn Anderson,Sociology,66,Pass
STU0816,Barbara Mitchell,History,70,Pass
STU0817,Emma Gonzalez,Mechanical Engineering,37,Fail
STU0818,Christopher Khan,English Literature,82,Pass
STU0819,Katherine Green,Physics,91,Pass
STU0820,Lucas Weber,English Literature,95,Pass
STU0821,Daniel Carter,Biology,57,Pass
STU0822,Thomas Thompson,History,0,Fail
STU0823,Mia Choi,Electrical Engineering,92,Pass
STU0824,Robert White,Economics,98,Pass
STU0825,Mark Walsh,Economics,83,Pass
STU0826,Charles Nelson,History,0,Fail
STU0827,Brian Green,Physics,31,Fail
STU0828,Ethan Ferrari,Psychology,62,Pass
STU0829,Laura Johnson,Biology,28,Fail
STU0830,Brian Allen,English Literature,20,Fail
STU0831,Michael Roberts,Civil Engineering,41,Pass
STU0832,Edward Yang,Political Science,89,Pass
STU0833,Timothy Gonzalez,Sociology,93,Pass
STU0834,Katherine Lewis,Physics,24,Fail
STU0835,Emily Williams,Mechanical Engineering,33,Fail
STU0836,Barbara Baker,Physics,40,Pass
STU0837,Olivia Martinez,Business Administration,31,Fail
STU0838,Carol Schmidt,Economics,23,Fail
STU0839,Sharon Sullivan,Physics,75,Pass
STU0840,Christopher Miller,Mathematics,44,Pass
STU0841,Edward Sato,History,89,Pass
STU0842,Dorothy Costa,Biology,32,Fail
STU0843,Michael Patel,Economics,82,Pass
STU0844,Karen Miller,Mechanical Engineering,0,Fail
STU0845,Elizabeth Nguyen,Sociology,96,Pass
STU0846,Kathleen Sanchez,Mathematics,0,Fail
STU0847,Lisa Walsh,Biology,80,Pass
STU0848,Joseph Flores,English Literature,82,Pass
STU0849,Raymond King,Mathematics,69,Pass
STU0850,Nancy Mitchell,Political Science,43,Pass
STU0851,Laura Garcia,Biology,53,Pass
STU0852,Mark Wright,Economics,0,Fail
STU0853,Noah Ferrari,Mathematics,64,Pass
STU0854,Anna Singh,English Literature,90,Pass
STU0855,Linda Roberts,Sociology,88,Pass
STU0856,Sofia Wang,Economics,80,Pass
STU0857,Kenneth Hernandez,Electrical Engineering,24,Fail
STU0858,Nicholas Choi,Political Science,93,Pass
STU0859,Aiden O'Brien,Physics,77,Pass
STU0860,Daniel Perez,Chemistry,36,Fail
STU0861,Jennifer Ahmed,Mathematics,75,Pass
STU0862,Betty Murphy,Physics,53,Pass
STU0863,Joshua Rodriguez,Mathematics,70,Pass
STU0864,Stephen Adams,Sociology,78,Pass
STU0865,Mary O'Brien,Economics,73,Pass
STU0866,Joseph Shah,Physics,95,Pass
STU0867,Justin Gonzalez,Political Science,32,Fail
STU0868,Oliver Torres,Sociology,64,Pass
STU0869,Edward King,Electrical Engineering,93,Pass
STU0870,Nicole Wang,Computer Science,71,Pass
STU0871,Charles O'Brien,Economics,71,Pass
STU0872,Robert Patel,Political Science,50,Pass
STU0873,Michael Wang,Political Science,67,Pass
STU0874,John Baker,Sociology,59,Pass
STU0875,Kimberly Zhang,Sociology,32,Fail
STU0876,Sandra Moore,Biology,76,Pass
STU0877,Evelyn Adams,Biology,97,Pass
STU0878,Samuel Lopez,Chemistry,72,Pass
STU0879,Liam Zhang,English Literature,67,Pass
STU0880,Linda Wu,English Literature,59,Pass
STU0881,Ethan Huang,Electrical Engineering,87,Pass
STU0882,Larry Brown,Physics,45,Pass
STU0883,Linda Young,Computer Science,66,Pass
STU0884,Ethan Sanchez,Biology,79,Pass
STU0885,Nicholas Patel,Psychology,23,Fail
STU0886,Donald Mitchell,Civil Engineering,42,Pass
STU0887,Jacob Müller,Business Administration,40,Pass
STU0888,Dorothy Lopez,Biology,0,Fail
STU0889,Michael Lee,Sociology,47,Pass
STU0890,Mark Ryan,Chemistry,54,Pass
STU0891,Katherine Singh,Business Administration,0,Fail
STU0892,Evelyn Johnson,Civil Engineering,42,Pass
STU0893,Scott Johnson,Chemistry,59,Pass
STU0894,Isabella Ryan,Biology,68,Pass
STU0895,Brian Ibrahim,Biology,58,Pass
STU0896,Aiden Lin,Sociology,94,Pass
STU0897,Susan Smith,Business Administration,67,Pass
STU0898,Brenda Ryan,Economics,58,Pass
STU0899,Sofia Wilson,Civil Engineering,0,Fail
STU0900,Kimberly Walsh,Mechanical Engineering,53,Pass
STU0901,Katherine Sullivan,Biology,86,Pass
STU0902,Harper Walker,Political Science,0,Fail
STU0903,Scott Kumar,Psychology,37,Fail
STU0904,Mason Brown,Psychology,57,Pass
STU0905,Dorothy Shah,Electrical Engineering,24,Fail
STU0906,Justin Choi,Sociology,48,Pass
STU0907,Sofia Yamamoto,Psychology,65,Pass
STU0908,Nicholas Hill,Sociology,91,Pass
STU0909,Nancy Nguyen,Mathematics,53,Pass
STU0910,Mason Kim,English Literature,62,Pass
STU0911,Katherine Lopez,Chemistry,59,Pass
STU0912,Rebecca Nelson,Mechanical Engineering,57,Pass
STU0913,Cynthia Thomas,Civil Engineering,0,Fail
STU0914,Samantha Andersen,Economics,29,Fail
STU0915,Jacob Harris,Business Administration,68,Pass
STU0916,Shirley Hill,Electrical Engineering,0,Fail
STU0917,Karen Moore,Chemistry,92,Pass
STU0918,Ryan Jackson,Mechanical Engineering,43,Pass
STU0919,Evelyn Hernandez,Civil Engineering,42,Pass
STU0920,Joshua Walsh,Computer Science,0,Fail
STU0921,Kimberly Clark,English Literature,93,Pass
STU0922,Harper Lee,Civil Engineering,31,Fail
STU0923,Thomas Weber,Electrical Engineering,71,Pass
STU0924,Jason Liu,Electrical Engineering,0,Fail
STU0925,Jonathan Sanchez,History,21,Fail
STU0926,Michelle Tanaka,Chemistry,0,Fail
STU0927,James Murphy,History,64,Pass
STU0928,Donna Taylor,Mathematics,95,Pass
STU0929,Donna Perez,Mathematics,58,Pass
STU0930,Emily Ibrahim,History,87,Pass
STU0931,Carol Khan,Political Science,37,Fail
STU0932,Carol Zhang,Mechanical Engineering,41,Pass
STU0933,Stephanie Williams,Chemistry,36,Fail
STU0934,Margaret Williams,Economics,35,Fail
STU0935,George Sullivan,English Literature,0,Fail
STU0936,Samantha Allen,English Literature,26,Fail
STU0937,Scott Miller,Psychology,22,Fail
STU0938,Michael Anderson,Electrical Engineering,35,Fail
STU0939,Stephen Allen,Civil Engineering,46,Pass
STU0940,Lucas Murphy,Computer Science,32,Fail
STU0941,Raymond Lin,Biology,37,Fail
STU0942,Rebecca Wilson,Business Administration,35,Fail
STU0943,Andrew Anderson,English Literature,45,Pass
STU0944,Nicole Sanchez,English Literature,86,Pass
STU0945,Betty Rivera,History,40,Pass
STU0946,Jennifer Sato,Civil Engineering,81,Pass
STU0947,Kevin Walker,Computer Science,0,Fail
STU0948,Elizabeth Anderson,Sociology,83,Pass
STU0949,Karen Lopez,English Literature,32,Fail
STU0950,Steven Ryan,Chemistry,57,Pass
STU0951,Dorothy Chen,Computer Science,42,Pass
STU0952,Jennifer Nguyen,Mechanical Engineering,60,Pass
STU0953,Jason Anderson,Mathematics,25,Fail
STU0954,Mary Moore,Psychology,62,Pass
STU0955,Amanda Ali,Economics,31,Fail
STU0956,Melissa Baker,Physics,71,Pass
STU0957,Ryan Wright,Sociology,81,Pass
STU0958,Rebecca Sullivan,Political Science,34,Fail
STU0959,Thomas Davis,Sociology,73,Pass
STU0960,Emma Liu,English Literature,76,Pass
STU0961,Nancy Weber,Electrical Engineering,98,Pass
STU0962,Patricia Taylor,Civil Engineering,34,Fail
STU0963,Edward Ali,Computer Science,0,Fail
STU0964,Katherine Green,Computer Science,87,Pass
STU0965,Logan Choi,History,63,Pass
STU0966,Eric Lin,History,32,Fail
STU0967,Sharon Costa,History,64,Pass
STU0968,Raymond Rossi,Psychology,91,Pass
STU0969,Brandon Miller,Computer Science,40,Pass
STU0970,Nicholas Wang,Sociology,41,Pass
STU0971,Barbara Zhang,Mechanical Engineering,55,Pass
STU0972,Michael Huang,Chemistry,68,Pass
STU0973,Stephanie Walker,Mathematics,93,Pass
STU0974,Laura Lopez,Sociology,60,Pass
STU0975,Jessica Yang,History,33,Fail
STU0976,Stephanie Singh,Computer Science,20,Fail
STU0977,Elizabeth Fischer,Economics,85,Pass
STU0978,Brenda Clark,Psychology,63,Pass
STU0979,George Miller,Sociology,78,Pass
STU0980,Kevin Kim,English Literature,80,Pass
STU0981,Isabella Costa,Mechanical Engineering,34,Fail
STU0982,Richard Costa,Chemistry,0,Fail
STU0983,Amanda Walsh,English Literature,86,Pass
STU0984,Melissa Wilson,Computer Science,83,Pass
STU0985,Sarah Singh,Mathematics,45,Pass
STU0986,Matthew Thomas,Political Science,47,Pass
STU0987,Ryan Harris,History,73,Pass
STU0988,Jennifer Walsh,Sociology,35,Fail
STU0989,Logan Hassan,Civil Engineering,84,Pass
STU0990,Sarah Yang,Computer Science,26,Fail
STU0991,Stephen Khan,Sociology,85,Pass
STU0992,Evelyn Thompson,History,36,Fail
STU0993,Susan Roberts,Psychology,61,Pass
STU0994,Nicholas Roberts,Electrical Engineering,51,Pass
STU0995,Kimberly Patel,Mechanical Engineering,77,Pass
STU0996,Sarah Moore,Electrical Engineering,85,Pass
STU0997,Kenneth Sato,Sociology,90,Pass
STU0998,Benjamin Ramirez,Chemistry,57,Pass
STU0999,Sofia Hall,Political Science,42,Pass
STU1000,Nicholas Suzuki,History,34,Fail
