student_id,name,department,marks
STU0001,Samantha Anderson,Computer Science,51
STU0002,Mark Moore,History,89
STU0003,Elizabeth Müller,Electrical Engineering,absent
STU0004,Elizabeth Ramirez,Chemistry,23
STU0005,Brenda Sanchez,History,89
STU0006,Rebecca Lewis,Civil Engineering,20
STU0007,Harper Lee,History,55
STU0008,Karen Ramirez,English Literature,31
STU0009,Timothy Gonzalez,Mechanical Engineering,97
STU0010,Dorothy Garcia,History,35
STU0011,Timothy Hernandez,Business Administration,100
STU0012,Helen Campbell,Economics,28
STU0013,Jennifer Costa,Chemistry,30
STU0014,Sandra Gonzalez,Electrical Engineering,66
STU0015,Christopher Mitchell,Mechanical Engineering,54
STU0016,Mia Ryan,Mathematics,41
STU0017,Jonathan Young,Physics,54
STU0018,Samantha Kim,Chemistry,27
STU0019,Sandra Jones,English Literature,54
STU0020,William Ramirez,Political Science,60
STU0021,Margaret Sullivan,Civil Engineering,78
STU0022,Charles King,Physics,91
STU0023,Jonathan King,History,94
STU0024,Stephanie Campbell,Chemistry,37
STU0025,Angela Yang,Mathematics,34
STU0026,Karen Murphy,Physics,74
STU0027,Scott Rodriguez,Electrical Engineering,79
STU0028,Shirley Allen,Business Administration,21
STU0029,Sofia Anderson,Psychology,54
STU0030,Logan Ryan,Mechanical Engineering,75
STU0031,Christopher Ibrahim,Computer Science,53
STU0032,Nicholas Thompson,Business Administration,100
STU0033,Kenneth Walsh,Business Administration,39
STU0034,Melissa Lee,Business Administration,87
STU0035,James Schmidt,Mechanical Engineering,34
STU0036,George Flores,Chemistry,
STU0037,Larry Hernandez,Mathematics,28
STU0038,Harper Yamamoto,English Literature,80
STU0039,Stephen Perez,Biology,97
STU0040,Jason Ramirez,Political Science,45
STU0041,Isabella Flores,Electrical Engineering,67
STU0042,Jeffrey Lin,Civil Engineering,48
STU0043,William Baker,Computer Science,49
STU0044,Emma Lewis,Computer Science,
STU0045,Benjamin Davis,Chemistry,
STU0046,Robert Nelson,Mathematics,55
STU0047,Christine Zhang,Chemistry,93
STU0048,Pamela Wang,Chemistry,72
STU0049,Matthew Gonzalez,Mathematics,65
STU0050,Jason Singh,Civil Engineering,26
STU0051,Aiden Sullivan,Psychology,71
STU0052,Olivia Baker,English Literature,51
STU0053,Matthew Harris,Business Administration,74
STU0054,Nancy Scott,Civil Engineering,29
STU0055,Jeffrey Sato,Mathematics,
STU0056,Anna Johnson,Mathematics,50
STU0057,Lisa Singh,Civil Engineering,71
STU0058,Linda Perez,Electrical Engineering,absent
STU0059,Deborah King,Political Science,78
STU0060,Andrew Ahmed,History,91
STU0061,Raymond Zhang,Physics,47
STU0062,Linda Andersen,History,60
STU0063,Linda Miller,Economics,87
STU0064,Christopher Davis,Business Administration,43
STU0065,William Schmidt,Mathematics,50
STU0066,Stephanie Thomas,Political Science,94
STU0067,Scott Garcia,Economics,94
STU0068,Larry Lin,Mechanical Engineering,46
STU0069,Christine Green,Chemistry,36
STU0070,Christine Ryan,Biology,29
STU0071,Mary Ibrahim,Economics,32
STU0072,Barbara Yamamoto,Chemistry,36
STU0073,Brian Rodriguez,Political Science,56
STU0074,Christopher Ali,Sociology,58
STU0075,Brandon Sullivan,Business Administration,absent
STU0076,Stephen Hill,Political Science,37
STU0077,Dorothy Anderson,Political Science,90
STU0078,Karen Wright,Biology,63
STU0079,Anthony Walsh,Sociology,82
STU0080,Steven Miller,Mathematics,55
STU0081,Jennifer Smith,Mechanical Engineering,53
STU0082,Christopher Ali,Business Administration,91
STU0083,Mary Anderson,Mathematics,39
STU0084,Anna Jones,Sociology,90
STU0085,Charles Khan,Physics,absent
STU0086,George Garcia,Political Science,51
STU0087,Christine Wilson,Mechanical Engineering,72
STU0088,Helen Martin,Political Science,40
STU0089,Daniel Singh,Computer Science,62
STU0090,Oliver Singh,English Literature,51
STU0091,Paul Lee,English Literature,68
STU0092,Robert Wang,Chemistry,78
STU0093,Brian Flores,Sociology,49
STU0094,Mark Brown,Psychology,62
STU0095,Kimberly Rodriguez,English Literature,85
STU0096,Stephanie Rossi,Sociology,23
STU0097,Joseph King,Physics,53
STU0098,Robert Wilson,Economics,60
STU0099,Sharon Fischer,Business Administration,93
STU0100,Matthew Allen,Computer Science,20
STU0101,Eric Yamamoto,Psychology,45
STU0102,George Khan,Mathematics,62
STU0103,Helen Green,Psychology,58
STU0104,Nicholas Flores,Psychology,71
STU0105,Mia Nguyen,Business Administration,73
STU0106,Christine Carter,Psychology,42
STU0107,Brandon Park,Biology,20
STU0108,Kenneth Torres,Chemistry,94
STU0109,Nicole Sullivan,Mechanical Engineering,76
STU0110,Aiden Ramirez,Business Administration,41
STU0111,Raymond Hernandez,Biology,99
STU0112,Kevin Lopez,Sociology,50
STU0113,Aiden Flores,Chemistry,38
STU0114,Patricia Garcia,Chemistry,98
STU0115,Logan Martinez,Civil Engineering,100
STU0116,Pamela Harris,History,83
STU0117,Stephanie Young,Physics,20
STU0118,Noah Wilson,English Literature,42
STU0119,Mia Lin,Civil Engineering,
STU0120,Ashley Thomas,Civil Engineering,79
STU0121,Christine Tanaka,Business Administration,76
STU0122,Brandon Huang,Electrical Engineering,90
STU0123,Laura Lee,History,77
STU0124,Dorothy Young,Sociology,86
STU0125,Gary Murphy,Chemistry,29
STU0126,Isabella Torres,Chemistry,60
STU0127,Anna Hernandez,Physics,69
STU0128,Lucas Martin,History,73
STU0129,Edward Nelson,Business Administration,27
STU0130,Anthony Shah,Electrical Engineering,94
STU0131,Mia Williams,Sociology,93
STU0132,Timothy Liu,Computer Science,58
STU0133,Noah Roberts,Sociology,73
STU0134,Jonathan Suzuki,English Literature,48
STU0135,Gary Lewis,Biology,23
STU0136,Deborah Baker,Psychology,71
STU0137,Mason Perez,Sociology,36
STU0138,Helen Yamamoto,Computer Science,95
STU0139,Larry Costa,Computer Science,74
STU0140,Sarah Chen,Physics,
STU0141,Timothy Adams,Chemistry,63
STU0142,Harper Carter,Biology,73
STU0143,Steven Hernandez,Civil Engineering,absent
STU0144,Anna Miller,Mechanical Engineering,28
STU0145,Evelyn Sullivan,Computer Science,51
STU0146,Betty Williams,Economics,36
STU0147,Jacob Ferrari,Mathematics,47
STU0148,Cynthia Allen,English Literature,97
STU0149,Nicole Anderson,English Literature,59
STU0150,Susan Andersen,Computer Science,93
STU0151,Aiden Carter,Electrical Engineering,45
STU0152,Barbara Müller,History,51
STU0153,Susan Hill,Sociology,35
STU0154,Abigail Park,English Literature,absent
STU0155,Jonathan Ahmed,Psychology,84
STU0156,Samuel Baker,Computer Science,82
STU0157,Susan Khan,Mechanical Engineering,78
STU0158,Ethan Martin,Electrical Engineering,86
STU0159,Katherine Wright,Economics,88
STU0160,Evelyn Liu,Civil Engineering,95
STU0161,Paul Adams,Sociology,31
STU0162,Kimberly Hassan,Chemistry,92
STU0163,Brandon Ferrari,Electrical Engineering,83
STU0164,Michelle White,Civil Engineering,53
STU0165,Carol Scott,Political Science,55
STU0166,Brenda Johnson,Business Administration,30
STU0167,Donald Singh,Civil Engineering,50
STU0168,Lucas Wang,Psychology,77
STU0169,Abigail Williams,Mathematics,71
STU0170,Lucas Young,Biology,67
STU0171,Jacob Sato,Business Administration,90
STU0172,Kevin Rivera,History,59
STU0173,Steven Robinson,Mathematics,60
STU0174,Jessica Yamamoto,English Literature,44
STU0175,Margaret Liu,Biology,87
STU0176,Scott Torres,Mathematics,57
STU0177,Sandra Campbell,Physics,88
STU0178,Thomas Scott,Computer Science,90
STU0179,Emily Taylor,Psychology,82
STU0180,Susan Johnson,Economics,81
STU0181,Jeffrey Baker,Physics,52
STU0182,Kathleen Anderson,Sociology,
STU0183,Gary Martinez,Economics,26
STU0184,Karen Martin,English Literature,58
STU0185,David Young,Mathematics,73
STU0186,Nicole Schmidt,English Literature,86
STU0187,Timothy Hassan,Political Science,95
STU0188,Jason Flores,Economics,98
STU0189,Liam Gonzalez,English Literature,47
STU0190,Dorothy Costa,Mathematics,42
STU0191,Stephen Martinez,Physics,absent
STU0192,Laura Schmidt,Civil Engineering,49
STU0193,Andrew Torres,History,29
STU0194,Sofia Robinson,Political Science,100
STU0195,Emma Costa,English Literature,74
STU0196,Joseph Suzuki,Chemistry,54
STU0197,Charles Martinez,Computer Science,59
STU0198,Scott Park,Political Science,35
STU0199,Cynthia Hill,History,54
STU0200,Nicholas Suzuki,Civil Engineering,96
STU0201,Jennifer Khan,History,52
STU0202,Patricia Lopez,Chemistry,93
STU0203,Emma Williams,English Literature,54
STU0204,Pamela Garcia,English Literature,80
STU0205,Eric Sullivan,Civil Engineering,43
STU0206,Justin Khan,Psychology,31
STU0207,Jacob Hall,Electrical Engineering,33
STU0208,Christopher Nelson,Electrical Engineering,56
STU0209,Raymond Kumar,Sociology,24
STU0210,Ryan Lopez,Mechanical Engineering,34
STU0211,Logan Kumar,Sociology,20
STU0212,Raymond Suzuki,Civil Engineering,44
STU0213,Eric Campbell,Economics,100
STU0214,Jeffrey Miller,Chemistry,36
STU0215,Andrew Ali,Political Science,35
STU0216,Patricia Murphy,Economics,40
STU0217,Donna Sato,Computer Science,31
STU0218,Mark Anderson,Civil Engineering,39
STU0219,Amy Nguyen,Business Administration,73
STU0220,Kathleen Wang,Chemistry,38
STU0221,Deborah Harris,Political Science,37
STU0222,William Scott,English Literature,73
STU0223,Carol Huang,Biology,56
STU0224,Mason Hill,Sociology,82
STU0225,Karen Hassan,Business Administration,62
STU0226,Stephen Suzuki,Electrical Engineering,61
STU0227,Matthew Walker,Economics,72
STU0228,Jennifer Green,History,68
STU0229,Deborah Costa,English Literature,39
STU0230,Amy Jones,Physics,95
STU0231,Kevin Gonzalez,Sociology,32
STU0232,Shirley Ibrahim,Computer Science,72
STU0233,Katherine Martin,Mathematics,53
STU0234,Carol O'Brien,History,30
STU0235,Kevin Rossi,Sociology,60
STU0236,Benjamin Zhang,Sociology,99
STU0237,William Walker,Psychology,56
STU0238,Sandra Lopez,Electrical Engineering,32
STU0239,Jeffrey Perez,History,23
STU0240,Jennifer Adams,English Literature,
STU0241,Amanda Mitchell,Electrical Engineering,87
STU0242,Edward Park,Psychology,41
STU0243,Daniel Hernandez,Economics,99
STU0244,Sofia Walker,Civil Engineering,38
STU0245,Sandra Chen,Psychology,52
STU0246,Christine Johnson,Political Science,56
STU0247,Aiden Suzuki,Physics,
STU0248,Brian Müller,Biology,74
STU0249,Lucas Allen,Civil Engineering,45
STU0250,Deborah Liu,Mathematics,93
STU0251,Amanda Choi,Biology,57
STU0252,John Costa,Electrical Engineering,92
STU0253,Sofia Miller,Political Science,83
STU0254,Andrew Robinson,Economics,48
STU0255,Samantha Harris,Economics,37
STU0256,Benjamin Gonzalez,Political Science,25
STU0257,Donna Ali,Computer Science,36
STU0258,Elizabeth Nguyen,Mechanical Engineering,42
STU0259,Betty Taylor,English Literature,66
STU0260,Shirley Huang,Political Science,41
STU0261,Steven Liu,English Literature,63
STU0262,Joseph Chen,Mathematics,48
STU0263,Aiden Rossi,Electrical Engineering,91
STU0264,George Lopez,English Literature,53
STU0265,Jonathan Thomas,Civil Engineering,53
STU0266,Justin Carter,Sociology,67
STU0267,Susan Rossi,Chemistry,99
STU0268,Brenda Adams,Political Science,28
STU0269,Samantha Chen,Political Science,72
STU0270,Joseph Moore,Computer Science,58
STU0271,Amy Anderson,Mathematics,88
STU0272,Sarah Roberts,Civil Engineering,89
STU0273,Rebecca Müller,History,73
STU0274,Katherine Gonzalez,Sociology,72
STU0275,Kimberly Jones,History,76
STU0276,Jeffrey Walker,Sociology,67
STU0277,Anna Ryan,Mechanical Engineering,
STU0278,Kimberly Harris,Mathematics,78
STU0279,Elizabeth Costa,Chemistry,96
STU0280,John Miller,English Literature,36
STU0281,Oliver Park,Chemistry,
STU0282,Harper Sato,Chemistry,49
STU0283,Kevin Jackson,English Literature,20
STU0284,Kimberly Jackson,Physics,42
STU0285,Joseph Costa,Sociology,absent
STU0286,Mary Rivera,English Literature,95
STU0287,Michelle Williams,Physics,36
STU0288,Liam Shah,Business Administration,28
STU0289,Jacob Hassan,English Literature,95
STU0290,Susan Hassan,Business Administration,98
STU0291,Jennifer Costa,Business Administration,23
STU0292,Linda Liu,Sociology,33
STU0293,Gary Ali,Mathematics,61
STU0294,Nicole Jackson,Mathematics,99
STU0295,Samantha Andersen,Business Administration,68
STU0296,Scott Tanaka,Biology,97
STU0297,Sharon Gonzalez,English Literature,90
STU0298,Mason Ramirez,Electrical Engineering,49
STU0299,Edward Baker,Sociology,73
STU0300,Olivia Gonzalez,Mechanical Engineering,52
STU0301,Melissa Martin,Psychology,28
STU0302,Elizabeth Hernandez,Mathematics,67
STU0303,Thomas Kim,Computer Science,91
STU0304,Brenda Nelson,Psychology,65
STU0305,Christine Ahmed,Sociology,26
STU0306,Andrew Schmidt,Biology,93
STU0307,Nicholas Ramirez,Physics,48
STU0308,Susan Hall,Sociology,34
STU0309,Harper Scott,Economics,74
STU0310,Brenda O'Brien,Economics,91
STU0311,Patricia Fischer,Political Science,54
STU0312,Patricia White,Biology,59
STU0313,Carol Hall,Computer Science,38
STU0314,Larry Costa,Electrical Engineering,
STU0315,Liam Walsh,Computer Science,87
STU0316,Margaret Carter,Electrical Engineering,40
STU0317,Melissa Flores,History,92
STU0318,Scott Hernandez,Political Science,
STU0319,Christopher O'Brien,Computer Science,54
STU0320,Jeffrey Costa,Electrical Engineering,76
STU0321,Rebecca Wright,Chemistry,34
STU0322,Brian Khan,Mathematics,95
STU0323,Gary Tanaka,Psychology,48
STU0324,Ronald Schmidt,Computer Science,absent
STU0325,Kenneth Ramirez,English Literature,52
STU0326,Emily Adams,Mathematics,absent
STU0327,Ava Khan,Physics,88
STU0328,Ethan Robinson,Business Administration,65
STU0329,Barbara Patel,Sociology,75
STU0330,John Ibrahim,Political Science,
STU0331,Joshua Choi,Electrical Engineering,73
STU0332,Emily Anderson,Electrical Engineering,absent
STU0333,Michelle Perez,English Literature,78
STU0334,Lucas Campbell,Mathematics,33
STU0335,Ashley Khan,Economics,30
STU0336,Ronald Flores,History,62
STU0337,Evelyn Perez,Mathematics,34
STU0338,Shirley Wu,Chemistry,64
STU0339,Brian Ryan,Sociology,33
STU0340,Charles Allen,Chemistry,39
STU0341,Harper Sullivan,Mathematics,100
STU0342,Amy Chen,English Literature,94
STU0343,Laura Park,Psychology,99
STU0344,Michelle Murphy,Mechanical Engineering,28
STU0345,Jacob Ali,Psychology,55
STU0346,Emma Davis,Mechanical Engineering,59
STU0347,Cynthia Hassan,Computer Science,
STU0348,Andrew Martinez,Psychology,31
STU0349,Brandon Schmidt,Business Administration,94
STU0350,Stephen Garcia,Civil Engineering,93
STU0351,Katherine Harris,Mechanical Engineering,84
STU0352,Karen Davis,Civil Engineering,63
STU0353,Isabella Hernandez,Business Administration,25
STU0354,Ashley Ali,Civil Engineering,98
STU0355,Christopher Campbell,Mechanical Engineering,69
STU0356,Edward Baker,Psychology,100
STU0357,Samuel Nelson,Mathematics,91
STU0358,Aiden Roberts,Biology,97
STU0359,Karen Nelson,Mathematics,38
STU0360,Brian Flores,Psychology,70
STU0361,Thomas Schmidt,History,59
STU0362,Brenda Carter,Psychology,36
STU0363,Christine Tanaka,Mathematics,74
STU0364,Angela Campbell,Computer Science,43
STU0365,Margaret Baker,English Literature,48
STU0366,Sarah Martin,Mathematics,32
STU0367,Nicholas Suzuki,Sociology,87
STU0368,Robert Costa,Mechanical Engineering,99
STU0369,Thomas Schmidt,Electrical Engineering,43
STU0370,Lucas O'Brien,English Literature,76
STU0371,Jennifer Singh,Mechanical Engineering,50
STU0372,Jeffrey Weber,Biology,77
STU0373,Sandra Yamamoto,Chemistry,80
STU0374,Matthew Mitchell,Psychology,76
STU0375,Cynthia Torres,English Literature,87
STU0376,Rebecca Lee,Sociology,97
STU0377,Sarah Allen,Computer Science,67
STU0378,Stephen Wilson,History,35
STU0379,Andrew Hernandez,English Literature,77
STU0380,Angela Jackson,Sociology,48
STU0381,Laura Hall,Political Science,absent
STU0382,Michael Patel,Business Administration,69
STU0383,David Mitchell,Chemistry,absent
STU0384,Richard Sullivan,Mechanical Engineering,37
STU0385,Robert Torres,Political Science,37
STU0386,Harper Wang,Civil Engineering,30
STU0387,John Allen,Chemistry,90
STU0388,Olivia Fischer,Business Administration,56
STU0389,Donald Hill,Mathematics,absent
STU0390,Rebecca Walsh,English Literature,28
STU0391,Joseph Yang,Economics,100
STU0392,Angela Choi,Chemistry,57
STU0393,Jason Smith,Economics,93
STU0394,Rebecca White,Psychology,87
STU0395,George Rodriguez,Business Administration,84
STU0396,Stephen Williams,Electrical Engineering,25
STU0397,Samantha Roberts,Mechanical Engineering,22
STU0398,Amanda Rodriguez,Mechanical Engineering,100
STU0399,Susan Andersen,History,37
STU0400,Jennifer Rivera,Business Administration,42
STU0401,Evelyn Chen,History,43
STU0402,Sarah Rodriguez,History,78
STU0403,Robert Nguyen,Chemistry,absent
STU0404,Betty Garcia,Mechanical Engineering,85
STU0405,Ronald Suzuki,Civil Engineering,44
STU0406,Andrew Rivera,Sociology,62
STU0407,Paul Thomas,English Literature,71
STU0408,Ava Ali,Political Science,63
STU0409,Nancy Yang,History,86
STU0410,Paul Hernandez,History,75
STU0411,Nicole White,Business Administration,33
STU0412,David Adams,Psychology,77
STU0413,Nicole Ahmed,Physics,64
STU0414,Laura Garcia,History,65
STU0415,Brandon Khan,Biology,27
STU0416,Barbara Ferrari,Psychology,85
STU0417,Ava Rossi,Physics,38
STU0418,Nicole Rossi,English Literature,36
STU0419,William Walker,English Literature,66
STU0420,Deborah Park,Computer Science,77
STU0421,Melissa Mitchell,Civil Engineering,93
STU0422,Sarah Tanaka,Mechanical Engineering,55
STU0423,Ashley Anderson,Computer Science,83
STU0424,Eric Roberts,Political Science,53
STU0425,Evelyn King,History,98
STU0426,Andrew Zhang,Chemistry,29
STU0427,Laura Thompson,Political Science,31
STU0428,Sofia Green,Psychology,28
STU0429,Stephen Suzuki,Biology,40
STU0430,Isabella Walsh,Physics,85
STU0431,Mark Thomas,Chemistry,50
STU0432,Abigail Yang,Computer Science,93
STU0433,Melissa Chen,English Literature,36
STU0434,Brandon Lopez,Mathematics,81
STU0435,Shirley Singh,English Literature,93
STU0436,Barbara Taylor,Mechanical Engineering,77
STU0437,Cynthia Lin,Mechanical Engineering,90
STU0438,Samantha Müller,Physics,36
STU0439,Sharon Huang,Political Science,35
STU0440,Eric Martin,Biology,61
STU0441,Ethan Lewis,Mechanical Engineering,86
STU0442,Andrew Hernandez,Biology,90
STU0443,Kimberly Taylor,Psychology,88
STU0444,Elizabeth Huang,Psychology,94
STU0445,Karen Perez,Psychology,97
STU0446,Carol Park,Computer Science,23
STU0447,David Garcia,Psychology,53
STU0448,Katherine Clark,English Literature,99
STU0449,Samantha Brown,Civil Engineering,89
STU0450,Emily Ryan,Biology,71
STU0451,Kenneth Ibrahim,Mathematics,40
STU0452,Jeffrey Shah,Civil Engineering,63
STU0453,Nicole Jackson,Mechanical Engineering,60
STU0454,Olivia Hall,Electrical Engineering,67
STU0455,Angela Kim,Mathematics,79
STU0456,Jessica Wright,Civil Engineering,32
STU0457,Michael Nguyen,Electrical Engineering,73
STU0458,Ashley Lee,Sociology,93
STU0459,Mason Green,Chemistry,83
STU0460,Angela Chen,Civil Engineering,83
STU0461,John Lopez,Electrical Engineering,50
STU0462,Margaret Andersen,Mechanical Engineering,absent
STU0463,Andrew Yang,Economics,80
STU0464,Andrew Yamamoto,Computer Science,75
STU0465,Sarah King,History,71
STU0466,George Garcia,Electrical Engineering,
STU0467,Brenda Harris,Mechanical Engineering,29
STU0468,Deborah Huang,Civil Engineering,55
STU0469,Helen Weber,Mathematics,32
STU0470,Ronald Mitchell,English Literature,91
STU0471,George Jackson,Chemistry,71
STU0472,Nicholas Garcia,Computer Science,absent
STU0473,Isabella Nelson,English Literature,78
STU0474,Karen Fischer,Political Science,61
STU0475,Brandon Green,Physics,98
STU0476,Liam Hill,Economics,85
STU0477,Jonathan Zhang,History,80
STU0478,John Mitchell,Mechanical Engineering,73
STU0479,Justin Flores,English Literature,100
STU0480,Patricia Schmidt,Civil Engineering,94
STU0481,Pamela Robinson,History,
STU0482,Kathleen Perez,Business Administration,99
STU0483,Evelyn Carter,Physics,51
STU0484,Robert Choi,History,22
STU0485,Jeffrey Green,Electrical Engineering,46
STU0486,Edward Huang,English Literature,80
STU0487,Liam Davis,History,46
STU0488,Brenda Adams,Psychology,68
STU0489,Joshua Thompson,Civil Engineering,63
STU0490,Anna Rivera,Psychology,53
STU0491,Brandon Liu,Chemistry,55
STU0492,Brenda Hill,Chemistry,58
STU0493,Logan Torres,History,82
STU0494,Joshua Liu,Mechanical Engineering,55
STU0495,Andrew Thomas,Economics,68
STU0496,Ronald Hall,English Literature,57
